source,target
6384,2975
530,2975
1667883,2975
1232548,2975
1107983,2975
52057,2975
110380,2975
3084,2975
3087,2975
8349,2975
1776,2975
37872,2975
8328,2975
5141,2975
5139,2975
5140,2975
530,6384
64,6384
1776,6384
564,6384
584,6384
32233,6384
529,530
532,530
1954,530
20959,530
11521,530
1232548,1667883
37625,1667883
65731,1667883
4937,1667883
52057,1107983
110380,1107983
180659,1107983
1280183,1107983
181934,1107983
496175,1107983
1006651,1107983
2787630,1107983
89289,1107983
2102583,1107983
73988,1107983
21111,1107983
2803017,1107983
2803001,1107983
2954,1107983
33663,1107983
2301996,1107983
937663,1107983
1931175,1107983
2662887,1107983
1700943,1107983
938972,1107983
1236595,1107983
1209864,1107983
2685726,1107983
2764421,1107983
110380,52057
8654,52057
104053,52057
2535,52057
225620,52057
1038,52057
4173,52057
349,52057
4587,110380
9780,110380
19011,110380
146687,110380
74266,110380
1122373,110380
1122374,110380
1122375,110380
3087,3084
8349,3084
9857,3084
5248,3084
1158,3084
3085,3084
1662371,3084
13565,3084
82702,3084
65605,3084
47775,3084
14386,3084
84933,3084
4483,3084
13570,3084
3417,3084
1776,3084
37872,3084
8328,3084
8349,3087
1158,3087
380,3087
3085,3087
106179,3087
10190,3087
5250,3087
12132,3087
2130,3087
932719,3087
3810,3087
72305,3087
44735,3087
3037,3087
4951,3087
1776,3087
8487,3087
8490,3087
6838,3087
37872,3087
8328,3087
3203,8349
7862,8349
11367,8349
31028,8349
3266,8349
36059,8349
5606,8349
5632,8349
1179102,8349
21010,8349
101032,8349
928944,8349
2022250,8349
9979,8349
514,8349
6193,8349
1892,8349
7796,8349
851784,8349
89819,8349
125025,8349
122889,8349
84225,8349
2641,8349
72028,8349
92029,8349
1776,8349
37872,8349
8328,8349
4724,8349
66743,8349
1461,8349
2098136,8349
2098137,8349
2098138,8349
5141,8349
5139,8349
5140,8349
37872,1776
8328,1776
1,1776
7879,1776
5064,1776
488,1776
2559324,1776
2559325,1776
27888,1776
2630,1776
2303,1776
5293,1776
3037,1776
4951,1776
6159,1776
1032,1776
1150,1776
64,1776
1243,1776
510,1776
55983,1776
7908,1776
1236773,1776
1158,1776
134,1776
2157,1776
1006721,1776
11483,1776
3083483,1776
3,1776
8328,37872
3037,37872
4951,37872
3037,8328
4951,8328
14782,8328
190,8328
147,8328
2378014,8328
2046262,8328
1381997,8328
5139,5141
5140,5141
11784,5141
78021,5141
16847,5141
2714,5141
18315,5141
5140,5139
216108,5139
97724,5139
4955,5139
27995,5139
102429,5139
102334,5139
44762,5139
100360,5139
62923,5139
62596,5139
64722,5139
11357,5139
16178,5139
16847,5139
2714,5139
18315,5139
20903,5139
22082,5139
19506,5139
11770,5139
515,5139
349,5139
43774,5139
99596,5139
61956,5139
4955,5140
11357,5140
11770,5140
44762,5140
16178,5140
64722,5140
113,5140
15175,5140
3027,5140
131120,5140
1415341,64
1267653,64
1003,64
524,64
3894,64
1810,64
3895,64
10980,64
10989,64
10990,64
219479,64
1101349,64
1407495,64
14538,564
7779,564
1820819,564
569,564
584,564
32233,564
1146,564
1117999,564
1275641,564
32233,584
532,529
46300,529
27889,529
1331,529
6384,532
2975,532
7187,532
57371,532
3034,532
20959,1954
11521,1954
116474,1954
203516,1954
13920,1954
8659,1954
41381,1954
1151957,1954
21596,1954
8658,1954
56097,1954
2048,1954
7218,1954
11160,1954
25308,1954
162610,1954
20805,1954
940,1954
132206,1954
343,1954
820,1954
29459,1954
198642,1954
41746,1954
521,1954
1062,1954
1063,1954
11521,20959
57829,20959
9979,20959
68750,20959
6861,20959
36811,20959
2395,20959
1870421,20959
44796,20959
9780,20959
77896,20959
9789,20959
6449,20959
777,11521
2266,11521
7169,11521
65731,37625
4937,37625
78729,37625
